epoch,beta,avg_loss,avg_psnr,type,teacher forcing ratio,teacher forcing,learning_rate
0,0,0.07458390295505524,35.87577851941756,train,0.0,False,0.001
0,0,8.975757598876953,18.45852130168193,valid,0.0,False,0.001
1,0.1,1647.0848388671875,21.22317613952579,train,0.0,False,0.001
1,0.1,10.064643859863281,17.980916397749713,valid,0.0,False,0.001
2,0.2,0.20343443751335144,22.171733405894578,train,0.0,False,0.0001
2,0.2,nan,nan,valid,0.0,False,0.0001
3,0.30000000000000004,0.11980539560317993,25.074518728239777,train,0.0,False,0.0001
3,0.30000000000000004,5.727656841278076,20.483102122247693,valid,0.0,False,0.0001
4,0.4,0.09170911461114883,26.6118760929381,train,0.0,False,0.0001
4,0.4,3.2366933822631836,23.02740387848337,valid,0.0,False,0.0001
5,0.5,0.08051005005836487,27.28239297010448,train,0.0,False,1e-05
5,0.5,2.06042218208313,24.888687703871007,valid,0.0,False,1e-05
6,0.6,0.06927173584699631,28.026085181732128,train,0.0,False,1e-05
6,0.6,1.640454888343811,25.88642127335735,valid,0.0,False,1e-05
7,0.7,0.06387485563755035,28.446023208774143,train,0.0,False,1e-05
7,0.7,1.867706060409546,25.30934565472868,valid,0.0,False,1e-05
8,0.7999999999999999,0.061371881514787674,28.679972836438854,train,0.0,False,1e-05
8,0.7999999999999999,1.6711372137069702,25.807281060514466,valid,0.0,False,1e-05
9,0.8999999999999999,0.05888151004910469,28.960956815540445,train,0.0,False,1e-05
9,0.8999999999999999,2.013904094696045,24.97984958945852,valid,0.0,False,1e-05
10,0.0,0.05320444703102112,29.167980285317796,train,0,False,1e-05
10,0.0,1.7252644300460815,25.67587708441366,valid,0,False,1e-05
11,0.1,0.051652148365974426,29.452397592974787,train,0,False,1e-05
11,0.1,1.9400427341461182,25.139379601410347,valid,0,False,1e-05
12,0.2,0.049810271710157394,29.679439713980464,train,0,False,1e-05
12,0.2,2.027592897415161,24.949027532992947,valid,0,False,1e-05
13,0.30000000000000004,0.04878285527229309,29.857699999258912,train,0,False,1e-05
13,0.30000000000000004,1.8301994800567627,25.41238955208152,valid,0,False,1e-05
14,0.4,0.04762065410614014,30.03921267845078,train,0,False,1e-05
14,0.4,1.8809654712677002,25.304714742639295,valid,0,False,1e-05
15,0.5,0.046712346374988556,30.1591248003295,train,0,False,1e-05
15,0.5,0.7987790107727051,29.1675043667064,valid,0,False,1e-05
16,0.6,0.04612907022237778,30.307092022513807,train,0,False,1e-05
16,0.6,1.1939423084259033,27.32730641691029,valid,0,False,1e-05
17,0.7,0.045046884566545486,30.449575115615332,train,0,False,1e-05
17,0.7,0.8242493867874146,29.033847972584834,valid,0,False,1e-05
18,0.7999999999999999,0.044572919607162476,30.553161385143213,train,0,False,1e-05
18,0.7999999999999999,0.779518187046051,29.23004675897013,valid,0,False,1e-05
19,0.8999999999999999,0.043914832174777985,30.691209244423927,train,0,False,1e-05
19,0.8999999999999999,0.8018000721931458,29.10766692229788,valid,0,False,1e-05
20,0.0,0.03984632343053818,30.68385378181059,train,0,False,1e-05
20,0.0,0.9512091875076294,28.538893106821423,valid,0,False,1e-05
21,0.1,0.0388839952647686,30.88334019793144,train,0,False,1e-05
21,0.1,1.4460368156433105,26.456385656456877,valid,0,False,1e-05
22,0.2,0.038301002234220505,31.015403964256144,train,0,False,1e-05
22,0.2,1.585378646850586,26.05443471414296,valid,0,False,1e-05
23,0.30000000000000004,0.03822905570268631,31.154853664360655,train,0,False,1e-05
23,0.30000000000000004,1.5189900398254395,26.24089490287065,valid,0,False,1e-05
24,0.4,0.037231091409921646,31.226149555948716,train,0,False,1e-05
24,0.4,1.38332998752594,26.649864594015295,valid,0,False,1e-05
25,0.5,0.037287987768650055,31.3240203421159,train,0,False,1e-05
25,0.5,0.6646142601966858,29.90268195111346,valid,0,False,1e-05
26,0.6,0.03653551638126373,31.41444815616879,train,0,False,1e-05
26,0.6,0.5959541201591492,30.385866171225835,valid,0,False,1e-05
27,0.7,0.037001922726631165,31.46561912117808,train,0,False,1e-05
27,0.7,0.6278419494628906,30.16521676431968,valid,0,False,1e-05
28,0.7999999999999999,0.036725226789712906,31.535258583993606,train,0,False,1e-05
28,0.7999999999999999,1.2697021961212158,27.047541019457892,valid,0,False,1e-05
29,0.8999999999999999,0.03688390552997589,31.593285534227338,train,0,False,1e-05
29,0.8999999999999999,0.6043386459350586,30.328369989683214,valid,0,False,1e-05
30,0.0,0.033010464161634445,31.544959255338288,train,0,False,1e-05
30,0.0,0.6128033399581909,30.41619363308711,valid,0,False,1e-05
31,0.1,0.03241430222988129,31.719030351492545,train,0,False,1e-05
31,0.1,0.4962403476238251,31.36117037301602,valid,0,False,1e-05
32,0.2,0.032163355499506,31.85704930036225,train,0,False,1e-05
32,0.2,0.4959854781627655,31.22590971068851,valid,0,False,1e-05
33,0.30000000000000004,0.032027266919612885,31.94840458146975,train,0,False,1e-05
33,0.30000000000000004,0.47172948718070984,31.459882384453365,valid,0,False,1e-05
34,0.4,0.03190622106194496,32.01726468869754,train,0,False,1e-05
34,0.4,0.5008649826049805,31.1782341124712,valid,0,False,1e-05
35,0.5,0.031964365392923355,32.0195903624053,train,0,False,1e-05
35,0.5,0.44939497113227844,31.67345606769022,valid,0,False,1e-05
36,0.6,0.031862523406744,32.10179094651544,train,0,False,1e-05
36,0.6,0.4434294104576111,31.783413739954913,valid,0,False,1e-05
37,0.7,0.03200933709740639,32.10786069422098,train,0,False,1e-05
37,0.7,0.4803939163684845,31.342725032084697,valid,0,False,1e-05
38,0.7999999999999999,0.03213423117995262,32.140134063733136,train,0,False,1e-05
38,0.7999999999999999,0.45514601469039917,31.59053959566004,valid,0,False,1e-05
39,0.8999999999999999,0.031821537762880325,32.19212166205449,train,0,False,1e-05
39,0.8999999999999999,0.44419941306114197,31.733395480958002,valid,0,False,1e-05
40,0.0,0.028651108965277672,32.1670309418814,train,0,False,1e-05
40,0.0,0.48917731642723083,31.27809454185595,valid,0,False,1e-05
41,0.1,0.028314456343650818,32.29910822268189,train,0,False,1e-05
41,0.1,0.38837122917175293,32.38466380775828,valid,0,False,1e-05
42,0.2,0.027976645156741142,32.43123532992387,train,0,False,1e-05
42,0.2,0.3690281808376312,32.61666239691463,valid,0,False,1e-05
43,0.30000000000000004,0.028078610077500343,32.48577369739751,train,0,False,1e-05
43,0.30000000000000004,0.3912613093852997,32.41830482240322,valid,0,False,1e-05
44,0.4,0.02803025394678116,32.52904836462048,train,0,False,1e-05
44,0.4,0.3988718092441559,32.35958302532736,valid,0,False,1e-05
45,0.5,0.028199121356010437,32.569171425341935,train,0,False,1e-05
45,0.5,0.3794178366661072,32.41190768728575,valid,0,False,1e-05
46,0.6,0.02844912000000477,32.61373588814676,train,0,False,1e-05
46,0.6,0.41172516345977783,32.12363110892534,valid,0,False,1e-05
47,0.7,0.02844344452023506,32.64690793248256,train,0,False,1e-05
47,0.7,0.4650645852088928,31.62815462727994,valid,0,False,1e-05
48,0.7999999999999999,0.028701545670628548,32.65020866815148,train,0,False,1e-05
48,0.7999999999999999,0.40319445729255676,32.16118776476061,valid,0,False,1e-05
49,0.8999999999999999,0.028777703642845154,32.69790347970886,train,0,False,1e-05
49,0.8999999999999999,0.44984808564186096,31.82237939576845,valid,0,False,1e-05
50,0.0,0.02575250342488289,32.60541846796103,train,0,False,1e-05
50,0.0,0.36369118094444275,32.72523362685842,valid,0,False,1e-05
51,0.1,0.025383468717336655,32.76425398902013,train,0,False,1e-05
51,0.1,0.36924034357070923,32.579145986438746,valid,0,False,1e-05
52,0.2,0.025555085390806198,32.87539481625131,train,0,False,1e-05
52,0.2,0.49489066004753113,31.216459989926772,valid,0,False,1e-05
53,0.30000000000000004,0.02550884336233139,32.911851780689275,train,0,False,1e-05
53,0.30000000000000004,0.35181254148483276,32.79661548838896,valid,0,False,1e-05
54,0.4,0.025404080748558044,32.97859618792927,train,0,False,1e-05
54,0.4,0.3699810802936554,32.82632706161523,valid,0,False,1e-05
55,0.5,0.02555369958281517,33.00434879101272,train,0,False,1e-05
55,0.5,0.35713261365890503,32.893206558470126,valid,0,False,1e-05
56,0.6,0.026158979162573814,33.014435732120425,train,0,False,1e-05
56,0.6,0.5264555215835571,31.025436583308235,valid,0,False,1e-05
57,0.7,0.026069730520248413,33.043845193942474,train,0,False,1e-05
57,0.7,0.38089853525161743,32.432991488749344,valid,0,False,1e-05
58,0.7999999999999999,0.02625327743589878,33.066161344829744,train,0,False,1e-05
58,0.7999999999999999,0.4240564703941345,32.10621079655633,valid,0,False,1e-05
59,0.8999999999999999,0.026602359488606453,33.069624533742726,train,0,False,1e-05
59,0.8999999999999999,0.47766000032424927,31.508696569736887,valid,0,False,1e-05
60,0.0,0.023301148787140846,33.00562553361521,train,0,False,1e-05
60,0.0,0.35635313391685486,33.04585007756996,valid,0,False,1e-05
61,0.1,0.023276863619685173,33.147355824984174,train,0,False,1e-05
61,0.1,0.3552842140197754,32.77199868898134,valid,0,False,1e-05
62,0.2,0.02315635234117508,33.256055181079006,train,0,False,1e-05
62,0.2,0.34678101539611816,32.95759636495375,valid,0,False,1e-05
63,0.30000000000000004,0.023214545100927353,33.32206083485915,train,0,False,1e-05
63,0.30000000000000004,0.38890519738197327,32.4448742131171,valid,0,False,1e-05
64,0.4,0.023610061034560204,33.32825284184248,train,0,False,1e-05
64,0.4,0.3385453224182129,32.994042804396585,valid,0,False,1e-05
65,0.5,0.023868154734373093,33.38074178766544,train,0,False,1e-05
65,0.5,0.4260774552822113,31.909430162705753,valid,0,False,1e-05
66,0.6,0.024114733561873436,33.37990636183663,train,0,False,1e-05
66,0.6,0.44446778297424316,31.84927309942928,valid,0,False,1e-05
67,0.7,0.024421922862529755,33.385619966523294,train,0,False,1e-05
67,0.7,0.37162357568740845,32.57744273623905,valid,0,False,1e-05
68,0.7999999999999999,0.024699144065380096,33.408127771170065,train,0,False,1e-05
68,0.7999999999999999,0.4160621166229248,32.07852455163419,valid,0,False,1e-05
69,0.8999999999999999,0.02486797422170639,33.42837096680016,train,0,False,1e-05
69,0.8999999999999999,0.5454437136650085,30.859113453681594,valid,0,False,1e-05
70,0.0,0.021689502522349358,33.31284729114667,train,0,False,1e-05
70,0.0,0.3187057375907898,33.35740439349782,valid,0,False,1e-05
71,0.1,0.02143336459994316,33.49264401893203,train,0,False,1e-05
71,0.1,0.3044872581958771,33.496332311099586,valid,0,False,1e-05
72,0.2,0.021268470212817192,33.662242781217984,train,0,False,1e-05
72,0.2,0.29909205436706543,33.50040800582813,valid,0,False,1e-05
73,0.30000000000000004,0.02141297049820423,33.68351534366955,train,0,False,1e-05
73,0.30000000000000004,0.3564538359642029,32.74187278141088,valid,0,False,1e-05
74,0.4,0.021687351167201996,33.693558284625226,train,0,False,1e-05
74,0.4,0.3607178330421448,32.5739210914163,valid,0,False,1e-05
75,0.5,0.0220608189702034,33.697879215281574,train,0,False,1e-05
75,0.5,0.36192217469215393,32.6583658833951,valid,0,False,1e-05
76,0.6,0.022413332015275955,33.701148492713024,train,0,False,1e-05
76,0.6,0.43626466393470764,31.713337723894224,valid,0,False,1e-05
77,0.7,0.022995173931121826,33.67808751637446,train,0,False,1e-05
77,0.7,0.3754763603210449,32.44617171052529,valid,0,False,1e-05
78,0.7999999999999999,0.02295541577041149,33.72440744305683,train,0,False,1e-05
78,0.7999999999999999,0.3897337019443512,32.35480712745072,valid,0,False,1e-05
79,0.8999999999999999,0.023267162963747978,33.740151588521954,train,0,False,1e-05
79,0.8999999999999999,0.45576268434524536,31.585430760830878,valid,0,False,1e-05
80,0.0,0.020199459046125412,33.64433523173998,train,0,False,1e-05
80,0.0,0.4068854749202728,32.1510476141173,valid,0,False,1e-05
81,0.1,0.020457908511161804,33.74199248521043,train,0,False,1e-05
81,0.1,0.49854692816734314,31.155352442366897,valid,0,False,1e-05
82,0.2,0.020124662667512894,33.854026808789946,train,0,False,1e-05
82,0.2,0.3262583017349243,33.09078534343095,valid,0,False,1e-05
83,0.30000000000000004,0.02034866251051426,33.92227883853711,train,0,False,1e-05
83,0.30000000000000004,0.3779793083667755,32.34717112542715,valid,0,False,1e-05
81,0.1,0.019957035779953003,33.88874820832286,train,0,False,1e-05
81,0.1,0.38057926297187805,32.32215525046441,valid,0,False,1e-05
82,0.2,0.019823024049401283,33.95958793763191,train,0,False,1e-05
82,0.2,0.3354036211967468,32.95812067962792,valid,0,False,1e-05
83,0.30000000000000004,0.02000545896589756,33.947233130916516,train,0,False,1.0000000000000002e-06
83,0.30000000000000004,0.2147722840309143,34.92878320145114,valid,0,False,1.0000000000000002e-06
84,0.4,0.019805578514933586,34.16144003263082,train,0,False,1.0000000000000002e-06
84,0.4,0.21239863336086273,34.96777220333324,valid,0,False,1.0000000000000002e-06
85,0.5,0.01999262161552906,34.19627231384603,train,0,False,1.0000000000000002e-06
85,0.5,0.21073737740516663,35.003688011715255,valid,0,False,1.0000000000000002e-06
86,0.6,0.020606406033039093,34.07773760297221,train,0,False,1.0000000000000002e-07
86,0.6,0.1772759109735489,35.767767692408235,valid,0,False,1.0000000000000002e-07
87,0.7,0.020490042865276337,34.22048965839674,train,0,False,1.0000000000000002e-07
87,0.7,0.17502152919769287,35.81536840672334,valid,0,False,1.0000000000000002e-07
88,0.7999999999999999,0.020776569843292236,34.241055104163365,train,0,False,1.0000000000000002e-07
88,0.7999999999999999,0.17406916618347168,35.84041946301968,valid,0,False,1.0000000000000002e-07
89,0.8999999999999999,0.02104029804468155,34.252547370418384,train,0,False,1.0000000000000002e-07
89,0.8999999999999999,0.17327800393104553,35.859858359744706,valid,0,False,1.0000000000000002e-07
90,0.0,0.018229860812425613,34.25901651813139,train,0,False,1.0000000000000002e-07
90,0.0,0.17313772439956665,35.865293624101646,valid,0,False,1.0000000000000002e-07
91,0.1,0.018545128405094147,34.25936975753946,train,0,False,1.0000000000000002e-07
91,0.1,0.17282630503177643,35.86955325516305,valid,0,False,1.0000000000000002e-07
92,0.2,0.018823448568582535,34.263681004924166,train,0,False,1.0000000000000002e-07
92,0.2,0.1725863665342331,35.876418809632995,valid,0,False,1.0000000000000002e-07
93,0.30000000000000004,0.01912692002952099,34.267687318781334,train,0,False,1.0000000000000002e-07
93,0.30000000000000004,0.1726485639810562,35.880366739294296,valid,0,False,1.0000000000000002e-07
94,0.4,0.019434550777077675,34.26839311612041,train,0,False,1.0000000000000002e-07
94,0.4,0.17218121886253357,35.88947994796195,valid,0,False,1.0000000000000002e-07
95,0.5,0.019733678549528122,34.27214953432799,train,0,False,1.0000000000000002e-07
95,0.5,0.1722227931022644,35.89236078732343,valid,0,False,1.0000000000000002e-07
96,0.6,0.02003411576151848,34.27329164591138,train,0,False,1.0000000000000002e-07
96,0.6,0.17215463519096375,35.89041984934117,valid,0,False,1.0000000000000002e-07
97,0.7,0.020324798300862312,34.27546349794122,train,0,False,1.0000000000000002e-07
97,0.7,0.17208003997802734,35.89806900873472,valid,0,False,1.0000000000000002e-07
98,0.7999999999999999,0.02065301686525345,34.27430958368445,train,0,False,1.0000000000000002e-07
98,0.7999999999999999,0.17229627072811127,35.89633471332787,valid,0,False,1.0000000000000002e-07
99,0.8999999999999999,0.02090463787317276,34.28117507352107,train,0,False,1.0000000000000002e-07
99,0.8999999999999999,0.17182128131389618,35.90798183010568,valid,0,False,1.0000000000000002e-07
100,0.0,0.01813659444451332,34.2806494122577,train,0,False,1.0000000000000002e-07
100,0.0,0.1718764305114746,35.903508566900356,valid,0,False,1.0000000000000002e-07
101,0.1,0.01842649281024933,34.28326423882922,train,0,False,1.0000000000000002e-07
101,0.1,0.17182153463363647,35.90632462918474,valid,0,False,1.0000000000000002e-07
102,0.2,0.018723824992775917,34.283821334100516,train,0,False,1.0000000000000002e-07
102,0.2,0.17165695130825043,35.91006463055391,valid,0,False,1.0000000000000002e-07
103,0.30000000000000004,0.019046936184167862,34.28539484569594,train,0,False,1.0000000000000002e-07
103,0.30000000000000004,0.1716923862695694,35.90987627911833,valid,0,False,1.0000000000000002e-07
104,0.4,0.019348975270986557,34.28733036262756,train,0,False,1.0000000000000002e-07
104,0.4,0.17181767523288727,35.90885340352506,valid,0,False,1.0000000000000002e-07
105,0.5,0.019631879404187202,34.28920569668022,train,0,False,1.0000000000000002e-07
105,0.5,0.171487957239151,35.91433234283011,valid,0,False,1.0000000000000002e-07
106,0.6,0.019924186170101166,34.29169273597964,train,0,False,1.0000000000000002e-07
