epoch,beta,avg_loss,avg_psnr,type,teacher forcing ratio,teacher forcing,learning_rate
106,0.6,0.17155762016773224,35.91377063017392,valid,0,False,1.0000000000000002e-07
107,0.7,0.020229443907737732,34.2923636485274,train,0,False,1.0000000000000002e-07
107,0.7,0.17126916348934174,35.92398358755915,valid,0,False,1.0000000000000002e-07
108,0.7999999999999999,0.02053171955049038,34.29483508965278,train,0,False,1.0000000000000002e-07
108,0.7999999999999999,0.1713462471961975,35.92001655712037,valid,0,False,1.0000000000000002e-07
109,0.8999999999999999,0.02084476687014103,34.29434739324096,train,0,False,1.0000000000000002e-07
109,0.8999999999999999,0.17079482972621918,35.93133661364144,valid,0,False,1.0000000000000002e-07
110,0.0,0.018061649054288864,34.29738789269233,train,0,False,1.0000000000000002e-07
110,0.0,0.17103061079978943,35.92646166402699,valid,0,False,1.0000000000000002e-07
111,0.1,0.018357964232563972,34.298894233703635,train,0,False,1.0000000000000002e-07
111,0.1,0.1713213324546814,35.92094459897574,valid,0,False,1.0000000000000002e-07
112,0.2,0.01864858716726303,34.299779536339535,train,0,False,1.0000000000000002e-07
112,0.2,0.17097602784633636,35.9289627772636,valid,0,False,1.0000000000000002e-07
113,0.30000000000000004,0.01897328905761242,34.302265711548536,train,0,False,1.0000000000000002e-07
113,0.30000000000000004,0.17131614685058594,35.92740406406324,valid,0,False,1.0000000000000002e-07
114,0.4,0.019263172522187233,34.30225220407468,train,0,False,1.0000000000000002e-07
114,0.4,0.171136274933815,35.92812172142235,valid,0,False,1.0000000000000002e-07
115,0.5,0.019560247659683228,34.3053374420494,train,0,False,1.0000000000000002e-07
115,0.5,0.17125476896762848,35.92974062072075,valid,0,False,1.0000000000000002e-07
116,0.6,0.01985100843012333,34.30656134550033,train,0,False,1.0000000000000002e-07
116,0.6,0.1711050420999527,35.93157461072379,valid,0,False,1.0000000000000002e-07
117,0.7,0.020149078220129013,34.30821650974728,train,0,False,1.0000000000000002e-07
117,0.7,0.17115052044391632,35.9296855047132,valid,0,False,1.0000000000000002e-07
118,0.7999999999999999,0.020452294498682022,34.30867259183498,train,0,False,1.0000000000000002e-07
118,0.7999999999999999,0.17080293595790863,35.93657689481168,valid,0,False,1.0000000000000002e-07
119,0.8999999999999999,0.020754223689436913,34.31053417533957,train,0,False,1.0000000000000002e-07
119,0.8999999999999999,0.1707751601934433,35.939415763406195,valid,0,False,1.0000000000000002e-07
120,0.0,0.017983071506023407,34.312344910324256,train,0,False,1.0000000000000002e-07
120,0.0,0.1706228107213974,35.941672645047284,valid,0,False,1.0000000000000002e-07
121,0.1,0.018285276368260384,34.31334063966813,train,0,False,1.0000000000000002e-07
121,0.1,0.1710246503353119,35.93696110578334,valid,0,False,1.0000000000000002e-07
122,0.2,0.01857984997332096,34.31495208395683,train,0,False,1.0000000000000002e-07
122,0.2,0.17075440287590027,35.93786639894325,valid,0,False,1.0000000000000002e-07
123,0.30000000000000004,0.018876882269978523,34.31553834246563,train,0,False,1.0000000000000002e-07
123,0.30000000000000004,0.17101261019706726,35.93542868609648,valid,0,False,1.0000000000000002e-07
124,0.4,0.019171668216586113,34.31668481806277,train,0,False,1.0000000000000002e-07
124,0.4,0.17075784504413605,35.94087801146394,valid,0,False,1.0000000000000002e-07
125,0.5,0.019479388371109962,34.318994196327765,train,0,False,1.0000000000000002e-07
125,0.5,0.17066171765327454,35.946721845666254,valid,0,False,1.0000000000000002e-07
126,0.6,0.019778622314333916,34.318712737298796,train,0,False,1.0000000000000002e-07
126,0.6,0.17059417068958282,35.942566169653865,valid,0,False,1.0000000000000002e-07
127,0.7,0.020085977390408516,34.319101646259256,train,0,False,1.0000000000000002e-07
127,0.7,0.17070233821868896,35.941789912116164,valid,0,False,1.0000000000000002e-07
128,0.7999999999999999,0.02038530819118023,34.32164851141486,train,0,False,1.0000000000000002e-07
128,0.7999999999999999,0.17093917727470398,35.939672706616136,valid,0,False,1.0000000000000002e-07
129,0.8999999999999999,0.02068999782204628,34.321925229636584,train,0,False,1.0000000000000002e-07
129,0.8999999999999999,0.17037248611450195,35.94993250472368,valid,0,False,1.0000000000000002e-07
130,0.0,0.017923004925251007,34.32370339432577,train,0,False,1.0000000000000002e-07
130,0.0,0.17079158127307892,35.944306481244645,valid,0,False,1.0000000000000002e-07
131,0.1,0.018223047256469727,34.3244648791898,train,0,False,1.0000000000000002e-07
131,0.1,0.1706276834011078,35.94560124347244,valid,0,False,1.0000000000000002e-07
132,0.2,0.018509231507778168,34.326710652095066,train,0,False,1.0000000000000002e-07
132,0.2,0.1705615520477295,35.949653040244584,valid,0,False,1.0000000000000002e-07
133,0.30000000000000004,0.018818404525518417,34.32893790772144,train,0,False,1.0000000000000002e-07
133,0.30000000000000004,0.17072317004203796,35.94640357012968,valid,0,False,1.0000000000000002e-07
134,0.4,0.019125664606690407,34.32843118040021,train,0,False,1.0000000000000002e-07
134,0.4,0.17051737010478973,35.94984783845789,valid,0,False,1.0000000000000002e-07
135,0.5,0.019403746351599693,34.33108012193249,train,0,False,1.0000000000000002e-07
135,0.5,0.17045415937900543,35.94609713895522,valid,0,False,1.0000000000000002e-07
136,0.6,0.019723040983080864,34.33132912436861,train,0,False,1.0000000000000002e-07
136,0.6,0.1704535335302353,35.95288236645333,valid,0,False,1.0000000000000002e-07
137,0.7,0.02001587301492691,34.33296203621483,train,0,False,1.0000000000000002e-07
137,0.7,0.17033317685127258,35.95559313642202,valid,0,False,1.0000000000000002e-07
138,0.7999999999999999,0.020333239808678627,34.33308184396066,train,0,False,1.0000000000000002e-07
138,0.7999999999999999,0.17050300538539886,35.95283243273324,valid,0,False,1.0000000000000002e-07
139,0.8999999999999999,0.02062276192009449,34.33387782870061,train,0,False,1.0000000000000002e-07
139,0.8999999999999999,0.16999609768390656,35.963198502605785,valid,0,False,1.0000000000000002e-07
140,0.0,0.0178526621311903,34.3366356949345,train,0,False,1.0000000000000002e-07
140,0.0,0.1702621877193451,35.95495097549996,valid,0,False,1.0000000000000002e-07
141,0.1,0.01817525178194046,34.33470851980233,train,0,False,1.0000000000000002e-07
141,0.1,0.17024032771587372,35.95912250160981,valid,0,False,1.0000000000000002e-07
142,0.2,0.018453296273946762,34.33805082029939,train,0,False,1.0000000000000002e-07
142,0.2,0.17063818871974945,35.94679543475468,valid,0,False,1.0000000000000002e-07
143,0.30000000000000004,0.018760360777378082,34.3385098231326,train,0,False,1.0000000000000002e-07
143,0.30000000000000004,0.17024363577365875,35.955711055446315,valid,0,False,1.0000000000000002e-07
144,0.4,0.01905507594347,34.338676980541614,train,0,False,1.0000000000000002e-07
144,0.4,0.16999618709087372,35.96168798255617,valid,0,False,1.0000000000000002e-07
145,0.5,0.019352205097675323,34.34016056520196,train,0,False,1.0000000000000002e-07
145,0.5,0.1701458841562271,35.96154660829868,valid,0,False,1.0000000000000002e-07
146,0.6,0.019662130624055862,34.340488687986976,train,0,False,1.0000000000000002e-07
146,0.6,0.17017458379268646,35.959844762077395,valid,0,False,1.0000000000000002e-07
147,0.7,0.019966082647442818,34.342403935914426,train,0,False,1.0000000000000002e-07
147,0.7,0.17029500007629395,35.96301443891419,valid,0,False,1.0000000000000002e-07
148,0.7999999999999999,0.020251918584108353,34.34580541647635,train,0,False,1.0000000000000002e-07
148,0.7999999999999999,0.17009471356868744,35.96158660500531,valid,0,False,1.0000000000000002e-07
149,0.8999999999999999,0.02055392414331436,34.34545274123328,train,0,False,1.0000000000000002e-07
149,0.8999999999999999,0.17057503759860992,35.95527969142022,valid,0,False,1.0000000000000002e-07
150,0.0,0.017800388857722282,34.346279055769706,train,0,False,1.0000000000000002e-07
150,0.0,0.17036260664463043,35.958025424393256,valid,0,False,1.0000000000000002e-07
151,0.1,0.018113933503627777,34.34590317740493,train,0,False,1.0000000000000002e-07
151,0.1,0.17002174258232117,35.964109730076146,valid,0,False,1.0000000000000002e-07
152,0.2,0.01840195246040821,34.34799674027968,train,0,False,1.0000000000000002e-07
152,0.2,0.17027802765369415,35.960461323894265,valid,0,False,1.0000000000000002e-07
153,0.30000000000000004,0.01869831047952175,34.349575383996445,train,0,False,1.0000000000000002e-07
153,0.30000000000000004,0.16983959078788757,35.96869900798949,valid,0,False,1.0000000000000002e-07
154,0.4,0.01900944858789444,34.349717324451696,train,0,False,1.0000000000000002e-07
154,0.4,0.17008325457572937,35.9640479368322,valid,0,False,1.0000000000000002e-07
155,0.5,0.019311215728521347,34.35055265455343,train,0,False,1.0000000000000002e-07
155,0.5,0.1699305921792984,35.96304760373454,valid,0,False,1.0000000000000002e-07
156,0.6,0.019593752920627594,34.352723536337606,train,0,False,1.0000000000000002e-07
156,0.6,0.1697424352169037,35.971885123199804,valid,0,False,1.0000000000000002e-07
157,0.7,0.01988552138209343,34.354087325065336,train,0,False,1.0000000000000002e-07
157,0.7,0.1696321666240692,35.975114986134635,valid,0,False,1.0000000000000002e-07
158,0.7999999999999999,0.020200856029987335,34.35456856151296,train,0,False,1.0000000000000002e-07
158,0.7999999999999999,0.16955435276031494,35.978634265723784,valid,0,False,1.0000000000000002e-07
159,0.8999999999999999,0.020492445677518845,34.355447737334856,train,0,False,1.0000000000000002e-07
159,0.8999999999999999,0.16985009610652924,35.97314597768132,valid,0,False,1.0000000000000002e-07
160,0.0,0.017743723466992378,34.35618659431707,train,0,False,1.0000000000000002e-07
160,0.0,0.16999632120132446,35.96497799216848,valid,0,False,1.0000000000000002e-07
161,0.1,0.01804955303668976,34.35787446979813,train,0,False,1.0000000000000002e-07
161,0.1,0.16947050392627716,35.978287373893025,valid,0,False,1.0000000000000002e-07
162,0.2,0.018349964171648026,34.357579424950394,train,0,False,1.0000000000000002e-07
162,0.2,0.17000660300254822,35.97103026106551,valid,0,False,1.0000000000000002e-07
163,0.30000000000000004,0.018649768084287643,34.3593700764974,train,0,False,1.0000000000000002e-07
163,0.30000000000000004,0.1696978658437729,35.96831828118887,valid,0,False,1.0000000000000002e-07
164,0.4,0.01895182952284813,34.359284076649715,train,0,False,1.0000000000000002e-07
164,0.4,0.16986984014511108,35.9725766416953,valid,0,False,1.0000000000000002e-07
165,0.5,0.019249364733695984,34.36101853532684,train,0,False,1.0000000000000002e-07
165,0.5,0.16979175806045532,35.973765499072535,valid,0,False,1.0000000000000002e-07
166,0.6,0.019548779353499413,34.36247367374877,train,0,False,1.0000000000000002e-07
166,0.6,0.16962622106075287,35.9747681852744,valid,0,False,1.0000000000000002e-07
167,0.7,0.01984473690390587,34.36323279169558,train,0,False,1.0000000000000002e-07
167,0.7,0.16961561143398285,35.974300511880216,valid,0,False,1.0000000000000002e-07
168,0.7999999999999999,0.020142754539847374,34.36408064130561,train,0,False,1.0000000000000002e-07
168,0.7999999999999999,0.16942177712917328,35.97617651510314,valid,0,False,1.0000000000000002e-07
169,0.8999999999999999,0.020443538203835487,34.36509868441346,train,0,False,1.0000000000000002e-07
169,0.8999999999999999,0.16942517459392548,35.98178375316917,valid,0,False,1.0000000000000002e-07
170,0.0,0.017703169956803322,34.36512370817122,train,0,False,1.0000000000000002e-07
170,0.0,0.1694512963294983,35.98265509916224,valid,0,False,1.0000000000000002e-07
171,0.1,0.018017953261733055,34.36538880575855,train,0,False,1.0000000000000002e-07
171,0.1,0.1694137006998062,35.982934114853414,valid,0,False,1.0000000000000002e-07
172,0.2,0.018301328644156456,34.36763181739726,train,0,False,1.0000000000000002e-07
172,0.2,0.16951626539230347,35.97971910437264,valid,0,False,1.0000000000000002e-07
173,0.30000000000000004,0.018604228273034096,34.367893066324214,train,0,False,1.0000000000000002e-07
173,0.30000000000000004,0.16952234506607056,35.978413725884806,valid,0,False,1.0000000000000002e-07
174,0.4,0.018894001841545105,34.36854384867351,train,0,False,1.0000000000000002e-07
174,0.4,0.1697838008403778,35.97346989945501,valid,0,False,1.0000000000000002e-07
175,0.5,0.01919367164373398,34.370959532050676,train,0,False,1.0000000000000002e-07
175,0.5,0.16938918828964233,35.98373252371347,valid,0,False,1.0000000000000002e-07
176,0.6,0.019497914239764214,34.373654322634444,train,0,False,1.0000000000000002e-07
176,0.6,0.16946840286254883,35.97975979548759,valid,0,False,1.0000000000000002e-07
177,0.7,0.019812870770692825,34.37165697536678,train,0,False,1.0000000000000002e-07
177,0.7,0.1693580597639084,35.98453510508818,valid,0,False,1.0000000000000002e-07
178,0.7999999999999999,0.0200936421751976,34.373738964449956,train,0,False,1.0000000000000002e-07
178,0.7999999999999999,0.16938157379627228,35.98141860355444,valid,0,False,1.0000000000000002e-07
179,0.8999999999999999,0.02039394900202751,34.37451289892709,train,0,False,1.0000000000000002e-07
179,0.8999999999999999,0.1690763235092163,35.98656367800763,valid,0,False,1.0000000000000002e-07
180,0.0,0.017652656883001328,34.37619509264217,train,0,False,1.0000000000000002e-07
180,0.0,0.1695856750011444,35.97890150679693,valid,0,False,1.0000000000000002e-07
181,0.1,0.017961395904421806,34.37707530950732,train,0,False,1.0000000000000002e-07
181,0.1,0.1694600135087967,35.98115444638202,valid,0,False,1.0000000000000002e-07
182,0.2,0.01825788803398609,34.37515137432468,train,0,False,1.0000000000000002e-07
182,0.2,0.16929496824741364,35.98511097275775,valid,0,False,1.0000000000000002e-07
183,0.30000000000000004,0.018550369888544083,34.378077564362556,train,0,False,1.0000000000000002e-07
183,0.30000000000000004,0.16935408115386963,35.98627707537483,valid,0,False,1.0000000000000002e-07
184,0.4,0.018859297037124634,34.378572466450386,train,0,False,1.0000000000000002e-07
184,0.4,0.16923052072525024,35.98750528053563,valid,0,False,1.0000000000000002e-07
185,0.5,0.019160015508532524,34.38096313640636,train,0,False,1.0000000000000002e-07
185,0.5,0.16954123973846436,35.98106359108832,valid,0,False,1.0000000000000002e-07
186,0.6,0.019454926252365112,34.38097064479703,train,0,False,1.0000000000000002e-07
186,0.6,0.16886480152606964,35.996872387933045,valid,0,False,1.0000000000000002e-07
187,0.7,0.01975099742412567,34.38215147424513,train,0,False,1.0000000000000002e-07
187,0.7,0.16931340098381042,35.985192843196124,valid,0,False,1.0000000000000002e-07
188,0.7999999999999999,0.020052185282111168,34.38198925838678,train,0,False,1.0000000000000002e-07
188,0.7999999999999999,0.1694728285074234,35.98418416203679,valid,0,False,1.0000000000000002e-07
189,0.8999999999999999,0.020350301638245583,34.382810883798925,train,0,False,1.0000000000000002e-07
189,0.8999999999999999,0.16909104585647583,35.98940857794781,valid,0,False,1.0000000000000002e-07
190,0.0,0.01760694943368435,34.38481704227893,train,0,False,1.0000000000000002e-07
190,0.0,0.16898466646671295,35.995098950942484,valid,0,False,1.0000000000000002e-07
191,0.1,0.017917247489094734,34.38425155475574,train,0,False,1.0000000000000002e-07
191,0.1,0.1698727309703827,35.97772500624907,valid,0,False,1.0000000000000002e-07
192,0.2,0.018203143030405045,34.38629139750493,train,0,False,1.0000000000000002e-07
192,0.2,0.16898810863494873,35.99796835834157,valid,0,False,1.0000000000000002e-07
193,0.30000000000000004,0.01851671002805233,34.38530521146713,train,0,False,1.0000000000000002e-07
193,0.30000000000000004,0.16916164755821228,35.99145114516605,valid,0,False,1.0000000000000002e-07
194,0.4,0.01881236396729946,34.3881051958146,train,0,False,1.0000000000000002e-07
194,0.4,0.16919800639152527,35.99021458891124,valid,0,False,1.0000000000000002e-07
195,0.5,0.019119100645184517,34.3883453905659,train,0,False,1.0000000000000002e-07
195,0.5,0.16930405795574188,35.98845448819935,valid,0,False,1.0000000000000002e-07
196,0.6,0.019413163885474205,34.389394804021364,train,0,False,1.0000000000000002e-07
196,0.6,0.16909967362880707,35.99172946644891,valid,0,False,1.0000000000000002e-07
197,0.7,0.01971413567662239,34.38947344511299,train,0,False,1.0000000000000002e-07
197,0.7,0.16919146478176117,35.989798040951,valid,0,False,1.0000000000000002e-07
198,0.7999999999999999,0.020009618252515793,34.38999788788826,train,0,False,1.0000000000000002e-07
198,0.7999999999999999,0.1688738763332367,35.997364256454006,valid,0,False,1.0000000000000002e-07
